asset_id,format,path
room_shell_001,ifc,bim/mechanical_room.ifc
room_shell_001,freecad_review_ifc,bim/mechanical_room_freecad_review.ifc
room_shell_001,freecad,freecad/mechanical_room.FCStd
room_shell_001,freecad_bim,freecad/mechanical_room_bim.FCStd
room_shell_001,step,exports/step/mechanical_room_assembly.step
slab_concrete_base_001,ifc,bim/mechanical_room.ifc
wall_north_001,ifc,bim/mechanical_room.ifc
wall_south_001,ifc,bim/mechanical_room.ifc
wall_east_001,ifc,bim/mechanical_room.ifc
wall_west_001,ifc,bim/mechanical_room.ifc
door_access_001,ifc,bim/mechanical_room.ifc
equipment_ahu_001,ifc,bim/mechanical_room.ifc
pipe_supply_001,ifc,bim/mechanical_room.ifc
pipe_return_001,ifc,bim/mechanical_room.ifc
clearance_ahu_service_zone_001,ifc,bim/mechanical_room.ifc
mechanical_room_ifc_001,ifc,bim/mechanical_room.ifc
mechanical_room_ifc_001,semantic_inventory_csv,bim/openbim_semantic_inventory.csv
mechanical_room_ifc_001,entity_summary_md,bim/ifc_entity_summary.md
ahu_filter_001,ifc,bim/mechanical_room.ifc
ahu_coil_001,ifc,bim/mechanical_room.ifc
ahu_fan_001,ifc,bim/mechanical_room.ifc
pump_chws_duty_001,ifc,bim/mechanical_room.ifc
pump_chws_standby_001,ifc,bim/mechanical_room.ifc
pipe_supply_drop_001,ifc,bim/mechanical_room.ifc
pipe_return_drop_001,ifc,bim/mechanical_room.ifc
valve_chws_isolation_001,ifc,bim/mechanical_room.ifc
valve_chws_balancing_001,ifc,bim/mechanical_room.ifc
valve_chwr_isolation_001,ifc,bim/mechanical_room.ifc
valve_chwr_balancing_001,ifc,bim/mechanical_room.ifc
pipe_fitting_chws_elbow_001,ifc,bim/mechanical_room.ifc
pipe_fitting_chwr_elbow_001,ifc,bim/mechanical_room.ifc
sensor_chws_pressure_001,ifc,bim/mechanical_room.ifc
duct_branch_001,ifc,bim/mechanical_room.ifc
duct_return_001,ifc,bim/mechanical_room.ifc
damper_fire_001,ifc,bim/mechanical_room.ifc
air_terminal_supply_001,ifc,bim/mechanical_room.ifc
air_terminal_return_001,ifc,bim/mechanical_room.ifc
cable_tray_drop_001,ifc,bim/mechanical_room.ifc
support_pipe_bracket_type_a,step,exports/step/support_pipe_bracket_type_a.step
support_pipe_bracket_type_a,stl,exports/stl/support_pipe_bracket_type_a.stl
support_duct_hanger_type_a,step,exports/step/support_duct_hanger_type_a.step
support_duct_hanger_type_a,stl,exports/stl/support_duct_hanger_type_a.stl
cable_tray_overhead_001,step,exports/step/cable_tray_overhead_001.step
cable_tray_overhead_001,stl,exports/stl/cable_tray_overhead_001.stl
equipment_base_type_a,step,exports/step/equipment_base_type_a.step
equipment_base_type_a,stl,exports/stl/equipment_base_type_a.stl
equipment_pump_skid_001,step,exports/step/equipment_pump_skid_001.step
equipment_pump_skid_001,stl,exports/stl/equipment_pump_skid_001.stl
sleeve_wall_penetration_type_a,step,exports/step/sleeve_wall_penetration_type_a.step
sleeve_wall_penetration_type_a,stl,exports/stl/sleeve_wall_penetration_type_a.stl
pipe_clamp_type_a,step,exports/step/pipe_clamp_type_a.step
pipe_clamp_type_a,stl,exports/stl/pipe_clamp_type_a.stl
duct_main_001,step,exports/step/duct_main_001.step
duct_main_001,stl,exports/stl/duct_main_001.stl
plate_mounting_type_a,step,exports/step/plate_mounting_type_a.step
plate_mounting_type_a,stl,exports/stl/plate_mounting_type_a.stl
openscad_pipe_clamp_type_b,scad,openscad/pipe_clamp.scad
openscad_pipe_clamp_type_b,stl,exports/stl/openscad_pipe_clamp_type_b.stl
openscad_bracket_plate_type_b,scad,openscad/bracket_plate.scad
openscad_bracket_plate_type_b,stl,exports/stl/openscad_bracket_plate_type_b.stl
openscad_cable_tray_segment_type_b,scad,openscad/cable_tray_segment.scad
openscad_cable_tray_segment_type_b,stl,exports/stl/openscad_cable_tray_segment_type_b.stl
openscad_duct_connector_type_b,scad,openscad/duct_connector.scad
openscad_duct_connector_type_b,stl,exports/stl/openscad_duct_connector_type_b.stl
drawing_floor_plan_001,dxf,qcad/floor_plan.dxf
drawing_floor_plan_001,pdf,qcad/pdf_exports/floor_plan.pdf
drawing_equipment_layout_001,dxf,qcad/equipment_layout.dxf
drawing_equipment_layout_001,pdf,qcad/pdf_exports/equipment_layout.pdf
drawing_section_aa_001,dxf,qcad/section_aa.dxf
drawing_section_aa_001,pdf,qcad/pdf_exports/section_aa.pdf
drawing_system_riser_001,dxf,qcad/system_riser.dxf
drawing_system_riser_001,pdf,qcad/pdf_exports/system_riser.pdf
drawing_pipe_support_detail_001,dxf,qcad/pipe_support_detail.dxf
drawing_pipe_support_detail_001,pdf,qcad/pdf_exports/pipe_support_detail.pdf
drawing_wall_penetration_detail_001,dxf,qcad/wall_penetration_detail.dxf
drawing_wall_penetration_detail_001,pdf,qcad/pdf_exports/wall_penetration_detail.pdf
drawing_duct_hanger_detail_001,dxf,qcad/duct_hanger_detail.dxf
drawing_duct_hanger_detail_001,pdf,qcad/pdf_exports/duct_hanger_detail.pdf
report_coordination_001,md,reports/coordination_report.md
report_bom_001,csv,reports/bill_of_materials.csv
report_clash_clearance_001,csv,reports/clash_clearance_report.csv
report_parameter_reconciliation_001,csv,reports/parameter_reconciliation.csv
report_parameter_reconciliation_001,md,reports/parameter_reconciliation.md
